
CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_medium@2x.png Resources/PSImages/sharebuttons/pinkelstar_button_icon_medium@2x.png
s304348815.434508
e304348815.456855
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_medium@2x.png
xResources/PSImages/sharebuttons/pinkelstar_button_icon_medium@2x.png
lSLF07#2@73"Copy Resources/PSImages/sharebuttons/pinkelstar_button_icon_medium@2x.png304348815#304348815#0(0"0(0#0#139"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_button_icon_medium@2x.png8627310208#647"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_button_icon_medium@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_small.png Resources/PSImages/sharebuttons/pinkelstar_button_icon_small.png
s304348815.440049
e304348815.456979
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_small.png
xResources/PSImages/sharebuttons/pinkelstar_button_icon_small.png
lSLF07#2@69"Copy Resources/PSImages/sharebuttons/pinkelstar_button_icon_small.png304348815#304348815#0(0"0(0#0#135"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_button_icon_small.png8626863808#643"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_button_icon_small.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_small.png Resources/PSimages/sharebuttons/pinkelstar_button_icon_small.png
s304348516.553882
e304348516.573319
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_small.png
xResources/PSimages/sharebuttons/pinkelstar_button_icon_small.png
lSLF07#2@69"Copy Resources/PSimages/sharebuttons/pinkelstar_button_icon_small.png304348516#304348516#0(0"0(0#0#135"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/sharebuttons/pinkelstar_button_icon_small.png8620792192#643"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/sharebuttons/pinkelstar_button_icon_small.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_small@2x.png Resources/PSImages/sharebuttons/pinkelstar_button_icon_small@2x.png
s304348815.445222
e304348815.457105
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_small@2x.png
xResources/PSImages/sharebuttons/pinkelstar_button_icon_small@2x.png
lSLF07#2@72"Copy Resources/PSImages/sharebuttons/pinkelstar_button_icon_small@2x.png304348815#304348815#0(0"0(0#0#138"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_button_icon_small@2x.png8626264640#646"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_button_icon_small@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_icon_20_20.png Resources/PSImages/maindesign/pinkelstar_icon_20_20.png
s304348815.247915
e304348815.272147
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_icon_20_20.png
xResources/PSImages/maindesign/pinkelstar_icon_20_20.png
lSLF07#2@60"Copy Resources/PSImages/maindesign/pinkelstar_icon_20_20.png304348815#304348815#0(0"0(0#0#126"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/pinkelstar_icon_20_20.png8626449120#634"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/pinkelstar_icon_20_20.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_icon_20_20.png Resources/PSimages/maindesign/pinkelstar_icon_20_20.png
s304348516.433390
e304348516.498938
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_icon_20_20.png
xResources/PSimages/maindesign/pinkelstar_icon_20_20.png
lSLF07#2@60"Copy Resources/PSimages/maindesign/pinkelstar_icon_20_20.png304348516#304348516#0(0"0(0#0#126"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/pinkelstar_icon_20_20.png8628858432#634"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/pinkelstar_icon_20_20.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_icon_20_20@2x.png Resources/PSImages/maindesign/pinkelstar_icon_20_20@2x.png
s304348815.252903
e304348815.272257
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_icon_20_20@2x.png
xResources/PSImages/maindesign/pinkelstar_icon_20_20@2x.png
lSLF07#2@63"Copy Resources/PSImages/maindesign/pinkelstar_icon_20_20@2x.png304348815#304348815#0(0"0(0#0#129"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/pinkelstar_icon_20_20@2x.png8626209312#637"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/pinkelstar_icon_20_20@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_black.png Resources/PSImages/sharebuttons/pinkelstar_like_button_small_black.png
s304348815.449764
e304348815.457232
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_black.png
xResources/PSImages/sharebuttons/pinkelstar_like_button_small_black.png
lSLF07#2@75"Copy Resources/PSImages/sharebuttons/pinkelstar_like_button_small_black.png304348815#304348815#0(0"0(0#0#141"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_like_button_small_black.png8626005728#649"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_like_button_small_black.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_black.png Resources/PSimages/sharebuttons/pinkelstar_like_button_small_black.png
s304348516.554760
e304348516.573452
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_black.png
xResources/PSimages/sharebuttons/pinkelstar_like_button_small_black.png
lSLF07#2@75"Copy Resources/PSimages/sharebuttons/pinkelstar_like_button_small_black.png304348516#304348516#0(0"0(0#0#141"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/sharebuttons/pinkelstar_like_button_small_black.png8619007776#649"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/sharebuttons/pinkelstar_like_button_small_black.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_black@2x.png Resources/PSImages/sharebuttons/pinkelstar_like_button_small_black@2x.png
s304348815.451051
e304348815.457485
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_black@2x.png
xResources/PSImages/sharebuttons/pinkelstar_like_button_small_black@2x.png
lSLF07#2@78"Copy Resources/PSImages/sharebuttons/pinkelstar_like_button_small_black@2x.png304348815#304348815#0(0"0(0#0#144"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_like_button_small_black@2x.png8625635168#652"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_like_button_small_black@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_gray.png Resources/PSImages/sharebuttons/pinkelstar_like_button_small_gray.png
s304348815.457565
e304348815.486618
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_gray.png
xResources/PSImages/sharebuttons/pinkelstar_like_button_small_gray.png
lSLF07#2@74"Copy Resources/PSImages/sharebuttons/pinkelstar_like_button_small_gray.png304348815#304348815#0(0"0(0#0#140"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_like_button_small_gray.png8624726816#648"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_like_button_small_gray.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_gray.png Resources/PSimages/sharebuttons/pinkelstar_like_button_small_gray.png
s304348516.555752
e304348516.573579
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_gray.png
xResources/PSimages/sharebuttons/pinkelstar_like_button_small_gray.png
lSLF07#2@74"Copy Resources/PSimages/sharebuttons/pinkelstar_like_button_small_gray.png304348516#304348516#0(0"0(0#0#140"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/sharebuttons/pinkelstar_like_button_small_gray.png8617404352#648"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/sharebuttons/pinkelstar_like_button_small_gray.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_gray@2x.png Resources/PSImages/sharebuttons/pinkelstar_like_button_small_gray@2x.png
s304348815.458827
e304348815.486746
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_gray@2x.png
xResources/PSImages/sharebuttons/pinkelstar_like_button_small_gray@2x.png
lSLF07#2@77"Copy Resources/PSImages/sharebuttons/pinkelstar_like_button_small_gray@2x.png304348815#304348815#0(0"0(0#0#143"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_like_button_small_gray@2x.png8624045504#651"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_like_button_small_gray@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_pink.png Resources/PSImages/sharebuttons/pinkelstar_like_button_small_pink.png
s304348815.463855
e304348815.486857
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_pink.png
xResources/PSImages/sharebuttons/pinkelstar_like_button_small_pink.png
lSLF07#2@74"Copy Resources/PSImages/sharebuttons/pinkelstar_like_button_small_pink.png304348815#304348815#0(0"0(0#0#140"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_like_button_small_pink.png8623962816#648"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_like_button_small_pink.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_pink.png Resources/PSimages/sharebuttons/pinkelstar_like_button_small_pink.png
s304348516.561136
e304348516.573715
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_pink.png
xResources/PSimages/sharebuttons/pinkelstar_like_button_small_pink.png
lSLF07#2@74"Copy Resources/PSimages/sharebuttons/pinkelstar_like_button_small_pink.png304348516#304348516#0(0"0(0#0#140"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/sharebuttons/pinkelstar_like_button_small_pink.png8605888672#648"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/sharebuttons/pinkelstar_like_button_small_pink.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_pink@2x.png Resources/PSImages/sharebuttons/pinkelstar_like_button_small_pink@2x.png
s304348815.465801
e304348815.486970
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_pink@2x.png
xResources/PSImages/sharebuttons/pinkelstar_like_button_small_pink@2x.png
lSLF07#2@77"Copy Resources/PSImages/sharebuttons/pinkelstar_like_button_small_pink@2x.png304348815#304348815#0(0"0(0#0#143"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_like_button_small_pink@2x.png8623739456#651"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_like_button_small_pink@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_pinkshine.png Resources/PSImages/sharebuttons/pinkelstar_like_button_small_pinkshine.png
s304348815.469731
e304348815.487080
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_pinkshine.png
xResources/PSImages/sharebuttons/pinkelstar_like_button_small_pinkshine.png
lSLF07#2@79"Copy Resources/PSImages/sharebuttons/pinkelstar_like_button_small_pinkshine.png304348815#304348815#0(0"0(0#0#145"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_like_button_small_pinkshine.png8623301536#653"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_like_button_small_pinkshine.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_pinkshine.png Resources/PSimages/sharebuttons/pinkelstar_like_button_small_pinkshine.png
s304348516.565137
e304348516.573844
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_pinkshine.png
xResources/PSimages/sharebuttons/pinkelstar_like_button_small_pinkshine.png
lSLF07#2@79"Copy Resources/PSimages/sharebuttons/pinkelstar_like_button_small_pinkshine.png304348516#304348516#0(0"0(0#0#145"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/sharebuttons/pinkelstar_like_button_small_pinkshine.png8624466752#653"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/sharebuttons/pinkelstar_like_button_small_pinkshine.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_pinkshine@2x.png Resources/PSImages/sharebuttons/pinkelstar_like_button_small_pinkshine@2x.png
s304348815.472465
e304348815.487190
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_pinkshine@2x.png
xResources/PSImages/sharebuttons/pinkelstar_like_button_small_pinkshine@2x.png
lSLF07#2@82"Copy Resources/PSImages/sharebuttons/pinkelstar_like_button_small_pinkshine@2x.png304348815#304348815#0(0"0(0#0#148"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_like_button_small_pinkshine@2x.png8622927008#656"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_like_button_small_pinkshine@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_black.png Resources/PSImages/sharebuttons/pinkelstar_share_button_large_black.png
s304348815.477608
e304348815.487302
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_black.png
xResources/PSImages/sharebuttons/pinkelstar_share_button_large_black.png
lSLF07#2@76"Copy Resources/PSImages/sharebuttons/pinkelstar_share_button_large_black.png304348815#304348815#0(0"0(0#0#142"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_share_button_large_black.png8622623168#650"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_share_button_large_black.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_black.png Resources/PSimages/sharebuttons/pinkelstar_share_button_large_black.png
s304348516.566211
e304348516.573970
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_black.png
xResources/PSimages/sharebuttons/pinkelstar_share_button_large_black.png
lSLF07#2@76"Copy Resources/PSimages/sharebuttons/pinkelstar_share_button_large_black.png304348516#304348516#0(0"0(0#0#142"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/sharebuttons/pinkelstar_share_button_large_black.png8622738656#650"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/sharebuttons/pinkelstar_share_button_large_black.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_black@2x.png Resources/PSImages/sharebuttons/pinkelstar_share_button_large_black@2x.png
s304348815.481886
e304348815.524499
r1
