
CCpResource build/Release-iphonesimulator/test_ps_framework.app/done_deselected_iPad.png PinkelStar/Resources-iPad/done_deselected_iPad.png
s304962542.861249
e304962542.881695
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/done_deselected_iPad.png
xPinkelStar/Resources-iPad/done_deselected_iPad.png
lSLF07#2@55"Copy PinkelStar/Resources-iPad/done_deselected_iPad.png304962542#304962542#0(0"0(0#0#105"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/done_deselected_iPad.png8604406560#581"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/done_deselected_iPad.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/done_deselected_iPad.png Resources-iPad/done_deselected_iPad.png
s304954480.219163
e304954480.261923
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/done_deselected_iPad.png
xResources-iPad/done_deselected_iPad.png
lSLF07#2@44"Copy Resources-iPad/done_deselected_iPad.png304954480#304954480#0(0"0(0#0#110"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/done_deselected_iPad.png8599491904#618"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/done_deselected_iPad.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/done_selected.png PinkelStar/Resources/PSImages/maindesign/done_selected.png
s304962542.510522
e304962542.538871
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/done_selected.png
xPinkelStar/Resources/PSImages/maindesign/done_selected.png
lSLF07#2@63"Copy PinkelStar/Resources/PSImages/maindesign/done_selected.png304962542#304962542#0(0"0(0#0#113"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/done_selected.png8603951680#589"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/done_selected.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/done_selected.png Resources/PSImages/maindesign/done_selected.png
s304954480.758851
e304954480.774098
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/done_selected.png
xResources/PSImages/maindesign/done_selected.png
lSLF07#2@52"Copy Resources/PSImages/maindesign/done_selected.png304954480#304954480#0(0"0(0#0#118"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/done_selected.png8590244256#626"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/done_selected.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/done_selected.png Resources/PSimages/maindesign/done_selected.png
s304348516.426523
e304348516.500027
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/done_selected.png
xResources/PSimages/maindesign/done_selected.png
lSLF07#2@52"Copy Resources/PSimages/maindesign/done_selected.png304348516#304348516#0(0"0(0#0#118"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/done_selected.png8631414880#626"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/done_selected.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/done_selected@2x.png PinkelStar/Resources/PSImages/maindesign/done_selected@2x.png
s304962542.519178
e304962542.541066
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/done_selected@2x.png
xPinkelStar/Resources/PSImages/maindesign/done_selected@2x.png
lSLF07#2@66"Copy PinkelStar/Resources/PSImages/maindesign/done_selected@2x.png304962542#304962542#0(0"0(0#0#116"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/done_selected@2x.png8612777728#592"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/done_selected@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/done_selected@2x.png Resources/PSImages/maindesign/done_selected@2x.png
s304954480.762495
e304954480.785078
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/done_selected@2x.png
xResources/PSImages/maindesign/done_selected@2x.png
lSLF07#2@55"Copy Resources/PSImages/maindesign/done_selected@2x.png304954480#304954480#0(0"0(0#0#121"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/done_selected@2x.png8611303744#629"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/done_selected@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/done_selected_iPad.png PinkelStar/Resources-iPad/done_selected_iPad.png
s304962542.874710
e304962542.881836
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/done_selected_iPad.png
xPinkelStar/Resources-iPad/done_selected_iPad.png
lSLF07#2@53"Copy PinkelStar/Resources-iPad/done_selected_iPad.png304962542#304962542#0(0"0(0#0#103"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/done_selected_iPad.png8601515040#579"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/done_selected_iPad.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/done_selected_iPad.png Resources-iPad/done_selected_iPad.png
s304954480.221281
e304954480.258750
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/done_selected_iPad.png
xResources-iPad/done_selected_iPad.png
lSLF07#2@42"Copy Resources-iPad/done_selected_iPad.png304954480#304954480#0(0"0(0#0#108"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/done_selected_iPad.png8590304800#616"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/done_selected_iPad.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/facebook_button_icon.png PSimages/facebook_button_icon.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/facebook_large_icon.png PSimages/facebook_large_icon.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/facebook_revoke_permission_button.png PSimages/facebook_revoke_permission_button.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/highlighted_button_bg.png PSimages/highlighted_button_bg.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/icon-facebook-small.png Resources/PSimages/maindesign/icon-facebook-small.png
s300033470.174683
e300033470.189460
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/icon-facebook-small.png
xResources/PSimages/maindesign/icon-facebook-small.png
lSLF07#2@58"Copy Resources/PSimages/maindesign/icon-facebook-small.png300033470#300033470#0(0"0(0#0#120"/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/icon-facebook-small.png4300911832#620"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/icon-facebook-small.png" "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/icon-facebook.png Resources/PSimages/maindesign/icon-facebook.png
s300033470.179631
e300033470.189572
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/icon-facebook.png
xResources/PSimages/maindesign/icon-facebook.png
lSLF07#2@52"Copy Resources/PSimages/maindesign/icon-facebook.png300033470#300033470#0(0"0(0#0#114"/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/icon-facebook.png4300911832#614"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/icon-facebook.png" "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/icon-leeg-small.png Resources/PSimages/maindesign/icon-leeg-small.png
s300033470.180734
e300033470.189685
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/icon-leeg-small.png
xResources/PSimages/maindesign/icon-leeg-small.png
lSLF07#2@54"Copy Resources/PSimages/maindesign/icon-leeg-small.png300033470#300033470#0(0"0(0#0#116"/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/icon-leeg-small.png4300911832#616"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/icon-leeg-small.png" "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/icon-leeg.png Resources/PSimages/maindesign/icon-leeg.png
s300033470.182943
e300033470.206830
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/icon-leeg.png
xResources/PSimages/maindesign/icon-leeg.png
lSLF07#2@48"Copy Resources/PSimages/maindesign/icon-leeg.png300033470#300033470#0(0"0(0#0#110"/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/icon-leeg.png4300911832#610"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/icon-leeg.png" "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/icon-twitter-small.png Resources/PSimages/maindesign/icon-twitter-small.png
s300033470.186100
e300033470.206940
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/icon-twitter-small.png
xResources/PSimages/maindesign/icon-twitter-small.png
lSLF07#2@57"Copy Resources/PSimages/maindesign/icon-twitter-small.png300033470#300033470#0(0"0(0#0#119"/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/icon-twitter-small.png4300911832#619"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/icon-twitter-small.png" "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/icon-twitter.png Resources/PSimages/maindesign/icon-twitter.png
s300033470.189897
e300033470.206470
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/icon-twitter.png
xResources/PSimages/maindesign/icon-twitter.png
lSLF07#2@51"Copy Resources/PSimages/maindesign/icon-twitter.png300033470#300033470#0(0"0(0#0#113"/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/icon-twitter.png4300911832#613"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/icon-twitter.png" "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/like-54x31-pink.png PSimages/likebuttons/like-54x31-pink.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/like-54x31-pink.png Resources/PSimages/likebuttons/like-54x31-pink.png
s300033470.132887
e300033470.165520
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/like-54x31-pink.png
xResources/PSimages/likebuttons/like-54x31-pink.png
lSLF07#2@55"Copy Resources/PSimages/likebuttons/like-54x31-pink.png300033470#300033470#0(0"0(0#0#117"/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/likebuttons/like-54x31-pink.png4300911832#617"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/likebuttons/like-54x31-pink.png" "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/like-60x31-black.png PSimages/likebuttons/like-60x31-black.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/like-60x31-black.png Resources/PSimages/likebuttons/like-60x31-black.png
s300033470.134769
e300033470.165646
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/like-60x31-black.png
xResources/PSimages/likebuttons/like-60x31-black.png
lSLF07#2@56"Copy Resources/PSimages/likebuttons/like-60x31-black.png300033470#300033470#0(0"0(0#0#118"/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/likebuttons/like-60x31-black.png4300911832#618"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/likebuttons/like-60x31-black.png" "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/like-67x31-black.png PSimages/likebuttons/like-67x31-black.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/like-67x31-black.png Resources/PSimages/likebuttons/like-67x31-black.png
s300033470.137787
e300033470.165755
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/like-67x31-black.png
xResources/PSimages/likebuttons/like-67x31-black.png
lSLF07#2@56"Copy Resources/PSimages/likebuttons/like-67x31-black.png300033470#300033470#0(0"0(0#0#118"/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/likebuttons/like-67x31-black.png4300911832#618"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/likebuttons/like-67x31-black.png" "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/like-67x31-grey.png PSimages/likebuttons/like-67x31-grey.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/like-67x31-grey.png Resources/PSimages/likebuttons/like-67x31-grey.png
s300033470.139673
e300033470.165864
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/like-67x31-grey.png
xResources/PSimages/likebuttons/like-67x31-grey.png
lSLF07#2@55"Copy Resources/PSimages/likebuttons/like-67x31-grey.png300033470#300033470#0(0"0(0#0#117"/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/likebuttons/like-67x31-grey.png4300911832#617"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/likebuttons/like-67x31-grey.png" "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/like-67x31-grey.psd PSimages/likebuttons/like-67x31-grey.psd
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/login_bg.png PSimages/login_bg.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/main_bg.png PSimages/main_bg.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/main_bg_new.png PSimages/main_bg_new.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/main_logo_shadow.png PSimages/main_logo_shadow.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar.png PinkelStar/Resources/PSImages/maindesign/pinkelstar.png
s304962542.523610
e304962542.577582
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar.png
xPinkelStar/Resources/PSImages/maindesign/pinkelstar.png
lSLF07#2@60"Copy PinkelStar/Resources/PSImages/maindesign/pinkelstar.png304962542#304962542#0(0"0(0#0#110"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/pinkelstar.png8610603552#586"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/pinkelstar.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar.png Resources/PSImages/maindesign/pinkelstar.png
s304954480.764757
e304954480.828701
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar.png
xResources/PSImages/maindesign/pinkelstar.png
lSLF07#2@49"Copy Resources/PSImages/maindesign/pinkelstar.png304954480#304954480#0(0"0(0#0#115"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/pinkelstar.png8609089984#623"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/pinkelstar.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar.png Resources/PSimages/maindesign/pinkelstar.png
s304348516.427528
e304348516.500157
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar.png
xResources/PSimages/maindesign/pinkelstar.png
lSLF07#2@49"Copy Resources/PSimages/maindesign/pinkelstar.png304348516#304348516#0(0"0(0#0#115"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/pinkelstar.png8629735104#623"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/pinkelstar.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar@2x.png PinkelStar/Resources/PSImages/maindesign/pinkelstar@2x.png
s304962542.525968
e304962542.598921
r1
xCpResource
