Ttest_ps_framework
v7
r0
t305101604.153510
cCheck dependencies

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/placeholder_button_icon.png" PinkelStar/Resources/PSImages/maindesign/placeholder_button_icon.png
s305101594.305210
e305101594.372721
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/placeholder_button_icon.png
xPinkelStar/Resources/PSImages/maindesign/placeholder_button_icon.png
lSLF07#2@153"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/placeholder_button_icon.png PinkelStar/Resources/PSImages/maindesign/placeholder_button_icon.png305101594#305101594#0(0"0(0#0#123"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/placeholder_button_icon.png8616106816#701"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/placeholder_button_icon.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/placeholder_button_icon.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/placeholder_button_icon@2x.png" PinkelStar/Resources/PSImages/maindesign/placeholder_button_icon@2x.png
s305101594.334534
e305101594.420928
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/placeholder_button_icon@2x.png
xPinkelStar/Resources/PSImages/maindesign/placeholder_button_icon@2x.png
lSLF07#2@159"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/placeholder_button_icon@2x.png PinkelStar/Resources/PSImages/maindesign/placeholder_button_icon@2x.png305101594#305101594#0(0"0(0#0#126"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/placeholder_button_icon@2x.png8613876864#707"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/placeholder_button_icon@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/placeholder_button_icon@2x.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/placeholder_button_icon_iPad.png" PinkelStar/Resources-iPad/placeholder_button_icon_iPad.png
s305101596.441908
e305101596.469828
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/placeholder_button_icon_iPad.png
xPinkelStar/Resources-iPad/placeholder_button_icon_iPad.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@148"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/placeholder_button_icon_iPad.png PinkelStar/Resources-iPad/placeholder_button_icon_iPad.png305101596#305101596#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#113"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/placeholder_button_icon_iPad.png8613666336#696"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/placeholder_button_icon_iPad.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/placeholder_button_icon_iPad.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_placeholder_icon_small.png" PinkelStar/Resources/PSImages/maindesign/pref_placeholder_icon_small.png
s305101594.372824
e305101594.419524
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_placeholder_icon_small.png
xPinkelStar/Resources/PSImages/maindesign/pref_placeholder_icon_small.png
lSLF07#2@161"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/pref_placeholder_icon_small.png PinkelStar/Resources/PSImages/maindesign/pref_placeholder_icon_small.png305101594#305101594#0(0"0(0#0#127"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/pref_placeholder_icon_small.png8613325888#709"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/pref_placeholder_icon_small.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_placeholder_icon_small.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_placeholder_icon_small@2x.png" PinkelStar/Resources/PSImages/maindesign/pref_placeholder_icon_small@2x.png
s305101594.419629
e305101594.485040
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_placeholder_icon_small@2x.png
xPinkelStar/Resources/PSImages/maindesign/pref_placeholder_icon_small@2x.png
lSLF07#2@167"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/pref_placeholder_icon_small@2x.png PinkelStar/Resources/PSImages/maindesign/pref_placeholder_icon_small@2x.png305101594#305101594#0(0"0(0#0#130"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/pref_placeholder_icon_small@2x.png8624448544#715"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/pref_placeholder_icon_small@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_placeholder_icon_small@2x.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_bottomrow_bg.png" PinkelStar/Resources/PSImages/maindesign/pref_table_bottomrow_bg.png
s305101594.421015
e305101594.467258
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_bottomrow_bg.png
xPinkelStar/Resources/PSImages/maindesign/pref_table_bottomrow_bg.png
lSLF07#2@153"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/pref_table_bottomrow_bg.png PinkelStar/Resources/PSImages/maindesign/pref_table_bottomrow_bg.png305101594#305101594#0(0"0(0#0#123"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/pref_table_bottomrow_bg.png8623619040#701"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/pref_table_bottomrow_bg.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_bottomrow_bg.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_bottomrow_bg@2x.png" PinkelStar/Resources/PSImages/maindesign/pref_table_bottomrow_bg@2x.png
s305101594.467359
e305101594.501642
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_bottomrow_bg@2x.png
xPinkelStar/Resources/PSImages/maindesign/pref_table_bottomrow_bg@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@159"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/pref_table_bottomrow_bg@2x.png PinkelStar/Resources/PSImages/maindesign/pref_table_bottomrow_bg@2x.png305101594#305101594#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#126"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/pref_table_bottomrow_bg@2x.png8623016640#707"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/pref_table_bottomrow_bg@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_bottomrow_bg@2x.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_bottomrow_bg_iPad.png" PinkelStar/Resources-iPad/pref_table_bottomrow_bg_iPad.png
s305101596.453975
e305101596.486207
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_bottomrow_bg_iPad.png
xPinkelStar/Resources-iPad/pref_table_bottomrow_bg_iPad.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@148"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/pref_table_bottomrow_bg_iPad.png PinkelStar/Resources-iPad/pref_table_bottomrow_bg_iPad.png305101596#305101596#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#113"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/pref_table_bottomrow_bg_iPad.png8613343840#696"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/pref_table_bottomrow_bg_iPad.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_bottomrow_bg_iPad.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_row_bg.png" PinkelStar/Resources/PSImages/maindesign/pref_table_row_bg.png
s305101594.485137
e305101594.534280
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_row_bg.png
xPinkelStar/Resources/PSImages/maindesign/pref_table_row_bg.png
lSLF07#2@141"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/pref_table_row_bg.png PinkelStar/Resources/PSImages/maindesign/pref_table_row_bg.png305101594#305101594#0(0"0(0#0#117"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/pref_table_row_bg.png8622824992#689"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/pref_table_row_bg.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_row_bg.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_row_bg@2x.png" PinkelStar/Resources/PSImages/maindesign/pref_table_row_bg@2x.png
s305101594.501751
e305101594.534450
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_row_bg@2x.png
xPinkelStar/Resources/PSImages/maindesign/pref_table_row_bg@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@147"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/pref_table_row_bg@2x.png PinkelStar/Resources/PSImages/maindesign/pref_table_row_bg@2x.png305101594#305101594#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#120"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/pref_table_row_bg@2x.png8619005568#695"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/pref_table_row_bg@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_row_bg@2x.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_row_bg_iPad.png" PinkelStar/Resources-iPad/pref_table_row_bg_iPad.png
s305101596.469935
e305101596.498041
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_row_bg_iPad.png
xPinkelStar/Resources-iPad/pref_table_row_bg_iPad.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@136"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/pref_table_row_bg_iPad.png PinkelStar/Resources-iPad/pref_table_row_bg_iPad.png305101596#305101596#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#107"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/pref_table_row_bg_iPad.png8613057472#684"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/pref_table_row_bg_iPad.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_row_bg_iPad.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_toprow_bg.png" PinkelStar/Resources/PSImages/maindesign/pref_table_toprow_bg.png
s305101594.534543
e305101594.573766
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_toprow_bg.png
xPinkelStar/Resources/PSImages/maindesign/pref_table_toprow_bg.png
lSLF07#2@147"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/pref_table_toprow_bg.png PinkelStar/Resources/PSImages/maindesign/pref_table_toprow_bg.png305101594#305101594#0(0"0(0#0#120"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/pref_table_toprow_bg.png8604371296#695"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/pref_table_toprow_bg.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_toprow_bg.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_toprow_bg@2x.png" PinkelStar/Resources/PSImages/maindesign/pref_table_toprow_bg@2x.png
s305101594.535628
e305101594.567943
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_toprow_bg@2x.png
xPinkelStar/Resources/PSImages/maindesign/pref_table_toprow_bg@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@153"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/pref_table_toprow_bg@2x.png PinkelStar/Resources/PSImages/maindesign/pref_table_toprow_bg@2x.png305101594#305101594#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#123"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/pref_table_toprow_bg@2x.png8621145408#701"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/pref_table_toprow_bg@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_toprow_bg@2x.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_toprow_bg_iPad.png" PinkelStar/Resources-iPad/pref_table_toprow_bg_iPad.png
s305101596.486645
e305101596.514392
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_toprow_bg_iPad.png
xPinkelStar/Resources-iPad/pref_table_toprow_bg_iPad.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@142"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/pref_table_toprow_bg_iPad.png PinkelStar/Resources-iPad/pref_table_toprow_bg_iPad.png305101596#305101596#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#110"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/pref_table_toprow_bg_iPad.png8612800320#690"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/pref_table_toprow_bg_iPad.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_toprow_bg_iPad.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/ps_close.png" PinkelStar/Resources/PSImages/maindesign/ps_close.png
s305101594.568052
e305101594.614215
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/ps_close.png
xPinkelStar/Resources/PSImages/maindesign/ps_close.png
lSLF07#2@123"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/ps_close.png PinkelStar/Resources/PSImages/maindesign/ps_close.png305101594#305101594#0(0"0(0#0#108"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/ps_close.png8620301952#671"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/ps_close.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/ps_close.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/ps_close@2x.png" PinkelStar/Resources/PSImages/maindesign/ps_close@2x.png
s305101594.573874
e305101594.612763
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/ps_close@2x.png
xPinkelStar/Resources/PSImages/maindesign/ps_close@2x.png
lSLF07#2@129"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/ps_close@2x.png PinkelStar/Resources/PSImages/maindesign/ps_close@2x.png305101594#305101594#0(0"0(0#0#111"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/ps_close@2x.png8619801440#677"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/ps_close@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/ps_close@2x.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/publish_button_color.png" PinkelStar/Resources/PSImages/maindesign/publish_button_color.png
s305101594.612868
e305101594.639513
r1
xCopyPNGFile
